Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_Hash_node_value_base()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::~_Hashtable_ebo_helper()
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::__detail::_Insert<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, false>::insert<std::pair<int, int>, void>(std::pair<int, int>&&)
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>* std::addressof<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::__detail::_Hash_node<std::pair<int const, int>, false>&)
  0.00      0.00     0.00        1     0.00     0.00  std::__detail::_Hash_node_base** std::addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&)
  0.00      0.00     0.00        1     0.00     0.00  std::pair<std::__decay_and_strip<std::__detail::_Node_iterator<std::pair<int const, int>, false, false> >::__type, std::__decay_and_strip<bool>::__type> std::make_pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool>(std::__detail::_Node_iterator<std::pair<int const, int>, false, false>&&, bool&&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) no time propagated

index % time    self  children    called     name
                0.00    0.00       6/6           std::allocator<int>::~allocator() [12]
[8]      0.0    0.00    0.00       6         __gnu_cxx::new_allocator<int>::~new_allocator() [8]
-----------------------------------------------
                0.00    0.00       6/6           std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_valptr() [15]
[9]      0.0    0.00    0.00       6         __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_ptr() [9]
                0.00    0.00       6/6           __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_addr() [10]
-----------------------------------------------
                0.00    0.00       6/6           __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_ptr() [9]
[10]     0.0    0.00    0.00       6         __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_addr() [10]
-----------------------------------------------
                0.00    0.00       3/6           std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&) [57]
                0.00    0.00       3/6           std::initializer_list<int>::end() const [35]
[11]     0.0    0.00    0.00       6         std::initializer_list<int>::begin() const [11]
-----------------------------------------------
                0.00    0.00       1/6           Solution::twoSum1(std::vector<int, std::allocator<int> >&, int) [104]
                0.00    0.00       2/6           main [6]
                0.00    0.00       3/6           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [49]
[12]     0.0    0.00    0.00       6         std::allocator<int>::~allocator() [12]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<int>::~new_allocator() [8]
-----------------------------------------------
                0.00    0.00       3/6           std::vector<int, std::allocator<int> >::~vector() [58]
                0.00    0.00       3/6           void std::vector<int, std::allocator<int> >::_M_range_initialize<int const*>(int const*, int const*, std::forward_iterator_tag) [56]
[13]     0.0    0.00    0.00       6         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [13]
-----------------------------------------------
                0.00    0.00       1/6           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [156]
                0.00    0.00       1/6           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_buckets(unsigned long) [154]
                0.00    0.00       2/6           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [153]
                0.00    0.00       2/6           std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::pair<int, int> >(std::pair<int, int>&&) [152]
[14]     0.0    0.00    0.00       6         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator() [14]
                0.00    0.00       6/6           std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>&) [16]
-----------------------------------------------
                0.00    0.00       1/6           std::__detail::_Node_iterator<std::pair<int const, int>, false, false>::operator->() const [117]
                0.00    0.00       1/6           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [153]
                0.00    0.00       1/6           std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::pair<int, int> >(std::pair<int, int>&&) [152]
                0.00    0.00       3/6           std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_v() [60]
[15]     0.0    0.00    0.00       6         std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_valptr() [15]
                0.00    0.00       6/6           __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_ptr() [9]
-----------------------------------------------
                0.00    0.00       6/6           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator() [14]
[16]     0.0    0.00    0.00       6         std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>&) [16]
-----------------------------------------------
                0.00    0.00       6/6           int* std::copy<int const*, int*>(int const*, int const*, int*) [70]
[17]     0.0    0.00    0.00       6         int const* std::__miter_base<int const*>(int const*) [17]
-----------------------------------------------
                0.00    0.00       6/6           int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [65]
[18]     0.0    0.00    0.00       6         int const* std::__niter_base<int const*>(int const*) [18]
-----------------------------------------------
                0.00    0.00       1/6           std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::insert<std::pair<int, int>, void>(std::pair<int, int>&&) [135]
                0.00    0.00       1/6           std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::__detail::_Insert<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, false>::insert<std::pair<int, int>, void>(std::pair<int, int>&&) [165]
                0.00    0.00       1/6           std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_emplace<std::pair<int, int> >(std::integral_constant<bool, true>, std::pair<int, int>&&) [126]
                0.00    0.00       1/6           std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::pair<int, int> >(std::pair<int, int>&&) [152]
                0.00    0.00       1/6           void std::allocator_traits<std::allocator<std::pair<int const, int> > >::construct<std::pair<int const, int>, std::pair<int, int> >(std::allocator<std::pair<int const, int> >&, std::pair<int const, int>*, std::pair<int, int>&&) [145]
                0.00    0.00       1/6           void __gnu_cxx::new_allocator<std::pair<int const, int> >::construct<std::pair<int const, int>, std::pair<int, int> >(std::pair<int const, int>*, std::pair<int, int>&&) [113]
[19]     0.0    0.00    0.00       6         std::pair<int, int>&& std::forward<std::pair<int, int> >(std::remove_reference<std::pair<int, int> >::type&) [19]
-----------------------------------------------
                0.00    0.00       2/5           Solution::twoSum1(std::vector<int, std::allocator<int> >&, int) [104]
                0.00    0.00       3/5           Solution::printVec(std::vector<int, std::allocator<int> > const&) [105]
[20]     0.0    0.00    0.00       5         std::vector<int, std::allocator<int> >::size() const [20]
-----------------------------------------------
                0.00    0.00       1/5           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(int const&) [88]
                0.00    0.00       1/5           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*) [129]
                0.00    0.00       3/5           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::end() [43]
[21]     0.0    0.00    0.00       5         std::__detail::_Node_iterator<std::pair<int const, int>, false, false>::_Node_iterator(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [21]
                0.00    0.00       5/5           std::__detail::_Node_iterator_base<std::pair<int const, int>, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [22]
